r,id,Bottle Number,data,Full.Name,Bottle.Price,Glass.Price,Vintage,Type,Producer,Variety,Designation,Vineyard,Country,Region,SubRegion,Appelation,Price,Location,Inventory.Days,Inventory,
barcelona,120,120,,"Ardèvol, Coma d_en Romeu",69,,2009,Red,Ardevol,Red Blend,Coma d'en Romeu,NA,Spain,Catalunya,NA,Priorat,2,DC,49,14,
barcelona,121,121,,"Celler de L_Encastell, Marge",58,,2010,Red,Celler de L'Encastell,Red Blend,Marge,NA,Spain,Catalunya,NA,Priorat,2,DC,93,21,
barcelona,122,122,,"Celler Cal Pla, Mas d_En Compte",77,,2007,Red,Celler Cal Pla,Grenache Blend,NA,Mas d'en Compte,Spain,Catalunya,NA,Priorat,2,DC,23,27,
barcelona,123,123,,"Cims De Porrera, Solanes",74,,2007,Red,Cims de Porrera,Red Blend,Solanes,NA,Spain,Catalunya,NA,Priorat,2,DC,16,13,
barcelona,124,124,,"Cims De Porrera, Cl_ssic",150,,2005,Red,Cims de Porrera,Carignan Blend,Classic,NA,Spain,Catalunya,NA,Priorat,2,DC,17,14,
barcelona,125,125,1,"Clos Figueres, Font de la Figuera",82,,2010,Red,,,,,,,,,2,DC,52,20,
barcelona,126,126,1,"Clos Figueres, Font de la Figuera",126,,2004,Red,,,,,,,,,2,DC,41,23,
barcelona,127,127,,Clos Figueres,104,,2006,Red,Cols Figueras,Grenache Blend,Clos Figueres,NA,Spain,Catalunya,NA,Priorat,2,DC,29,19,
barcelona,128,128,,Clos Figueres,158,,2009,Red,Cols Figueras,Grenache Blend,Clos Figueres,NA,Spain,Catalunya,NA,Priorat,2,DC,83,14,
barcelona,129,129,,"Celler Vall Llach, Embruix",54,,2009,Red,Celler Vall Llach,Grenache Blend,Embruix,NA,Spain,Catalunya,NA,Priorat,2,DC,98,13,
barcelona,130,130,,"Alvaro Palacios, Finca Dofi",122,,2010,Red,Alvaro Palacios,Red Blend,Finca Dofi,NA,Spain,Catalunya,NA,Priorat,2,DC,93,29,
barcelona,131,131,,"Clos Mogador, Manyetes",135,,2010,Red,Clos Mogador,Red Blend,Manyetes,NA,Spain,Catalunya,NA,Priorat,2,DC,23,15,
barcelona,132,132,,Clos Mogador,184,,2010,Red,Clos Mogador,Red Blend,NA,NA,Spain,Catalunya,NA,Priorat,2,DC,88,13,
barcelona,133,133,,Clos Mogador,155,,2011,Red,Clos Mogador,Red Blend,NA,NA,Spain,Catalunya,NA,Priorat,2,DC,1,4,
barcelona,134,134,1,"Ester Nin, Nit de Nin",169,,2010,Red,,,,,,,,,2,DC,55,29,
barcelona,135,135,,Clos Erasmus,346,,2010,Red,Clos Erasmus,Grenache Blend,NA,NA,Spain,Catalunya,NA,Priorat,2,DC,70,29,
barcelona,136,136,,"Garnacha, Par_s Balt_, Hisenda Miret",90,,2006,Red,Pares Balta,Garnacha,Hisenda Miret,NA,Spain,Catalunya,NA,Penedes,2,DC,31,21,
barcelona,137,137,,"Trepat, Josep Foraster",48,,2011,Red,Mas Foraster,Trepat,Josep Foraster,NA,Spain,Catalunya,Tarragona,Conca de Barbera,2,DC,87,22,
barcelona,138,138,,"Josep Foraster, Criança",38,,2010,Red,Mas Foraster,Red Blend,Josep Foraster Crianca,Montblanc,Spain,Catalunya,Tarragona,Conca de Barbera,2,DC,87,29,
barcelona,139,139,,"Garnacha, Espelt, Old Vines",29,,2012,Red,Espelt,Garnacha,Old Vines,NA,Spain,Catalunya,NA,Emporda,2,DC,35,21,
barcelona,140,140,,"Mas Oller, Pur",46,,2010,Red,Mas Oller,Grenache Blend,Pur,NA,Spain,Catalunya,NA,Emporda,2,DC,38,8,
barcelona,141,141,1,"La Vinyeta, Heus Negre",33,,2012,Red,,,,,,,,,2,DC,15,14,
barcelona,142,142,1,"Bobal, Bodegas Sierra Norte, Pasion de Bobal",35,,2010,Red,,,,,,,,,2,DC,88,8,
barcelona,143,143,,"Pinot Noir, Bodegas Hispano Suizas, Bassus",64,,2009,Red,Bodegas Hispano-Suizas,Pinot Noir,Bassus,NA,Spain,Valencia,NA,Utiel-Requena,2,DC,80,26,
barcelona,144,144,1,"Garnacha Tintorera, Bodegas Rafael Cambra, Soplo",26,,2010,Red,,,,,,,,,2,DC,67,27,
barcelona,145,145,,"Celler del Roure, Les Alcusses",30,,2008,Red,Celler del Roure,Red Blend,Les Alcusses,NA,Spain,Valencia,NA,Valencia,2,DC,34,1,
barcelona,146,146,,"Celler del Roure, Maduresa",56,,2006,Red,Celler del Roure,Red Blend,Maduresa,NA,Spain,Valencia,NA,Valencia,2,DC,15,9,
barcelona,147,147,,"Monastrell, Hilanda",32,,2012,Red,Pedro Luis Martinez,Monastrell,Hilanda,NA,Spain,Murcia,NA,Jumilla,2,DC,97,17,
barcelona,148,148,1,"Monastrell, Hilanda, Arriba T_rmino",42,,2009,Red,,,,,,,,,2,DC,94,13,
barcelona,149,149,,"Bodegas Carchelo, Carchelo",32,,2012,Red,Bodegas Carchelo (Agapito Rico),Red Blend,"Carchelo ""C""",NA,Spain,Murcia,NA,Jumilla,2,DC,28,12,
barcelona,150,150,,"Casa Castillo, Las Gravas",59,,2009,Red,Casa Castillo (Julia Roche E Hijos),Red Blend,Las Gravas,NA,Spain,Murcia,NA,Jumilla,2,DC,22,12,
barcelona,151,151,,"Bodegas Casta_o, Solanera",32,,2009,Red,Bodegas Castano,Mourvedre Blend,Solanera Vinas Viejas,NA,Spain,Murcia,NA,Yecla,2,DC,27,18,
barcelona,152,152,,"Jimenez Landi, Sotorrondero",50,,2010,Red,Jimenez Landi,Red Blend,Sotorrondero,NA,Spain,Castilla-La Mancha,NA,Mentrida,2,DC,17,21,
barcelona,153,153,,"Tempranillo, Flaco",21,,2012,Red,Bodegas Flaco,Tempranillo,NA,NA,Spain,Madrid,NA,Vinos de Madrid,2,DC,42,6,
barcelona,154,154,,"Garnacha, Bernabeleva, Camino de Navaherreros",38,,2012,Red,Vinedos Bernabeleva,Garnacha,Camino de Navaherreros,NA,Spain,Madrid,NA,Vinos de Madrid,2,DC,21,9,
barcelona,155,155,,"Tempranillo, Senda 66",28,,2010,Red,Bodegas Candalaria,Tempranillo,Senda 66,NA,Spain,Castilla-La Mancha,NA,La Mancha,2,DC,8,29,
barcelona,156,156,1,"Tempranillo, Bodegas Verduguez, Volver",40,,2011,Red,,,,,,,,,2,DC,80,12,
barcelona,157,157,,"Tempranillo, Bodega Fontana, Esencia de Fontana",36,,2011,Red,Bodegas Fontana,Tempranillo,Esencia de Fontana,NA,Spain,Castilla-La Mancha,NA,Ucles,2,DC,27,11,
barcelona,158,158,,"Graciano, Finca Los Alijares",37,,2010,Red,Finca Los Alijares,Graciano,NA,NA,Spain,Castilla-La Mancha,NA,Vino de la Tierra de Castilla,2,DC,36,10,
barcelona,159,159,,"Bobal, Vega Tolosa, 11 Pinos",24,,2011,Red,Vega Tolosa,Bobal,11 Pinos Bobal Old Vines,NA,Spain,Castilla-La Mancha,NA,Manchuela,2,DC,46,16,
barcelona,160,160,,"Bobal, Bodegas Ponce, Clos Lojen",34,,2012,Red,Bodegas Ponce,Bobal,NA,Clos Lojen,Spain,Castilla-La Mancha,NA,Manchuela,2,DC,11,20,
barcelona,161,161,,"Bobal, Bodegas Ponce, La Casilla",52,,2012,Red,Bodegas Ponce,Bobal,La Casilla,NA,Spain,Castilla-La Mancha,NA,Manchuela,2,DC,76,5,
barcelona,162,162,,"Bobal, Finca Sandoval, Signo",45,,2009,Red,Finca Sandoval,Syrah Blend,Signo Bobal,NA,Spain,Castilla-La Mancha,NA,Manchuela,2,DC,39,24,
barcelona,163,163,,"Bodegas Ponce, Buena Pinta",48,,2012,Red,Bodegas Ponce,Garnacha,Buena Pinta,NA,Spain,Castilla-La Mancha,NA,Manchuela,2,DC,68,8,
barcelona,164,164,,"Finca Sandoval, Salia",38,,2009,Red,Finca Sandoval,Syrah Blend,Salia,NA,Spain,Castilla-La Mancha,NA,Manchuela,2,DC,25,27,
barcelona,165,165,,"Almansenas, La Huella de Adaras",30,,2008,Red,Bodegas Almansenas,Red Blend,La Huella de Adaras,NA,Spain,Castilla-La Mancha,NA,Almansa,2,DC,53,19,
barcelona,166,166,,"Pinot Noir, Pagos de Indalia",64,,2011,Red,Pagos de Indalia,Pinot Noir,NA,NA,Spain,Andalucia,NA,Vino de la Tierra Ribera del Andarax,2,DC,25,13,
barcelona,167,167,,"Jos_ Maria da Fonseca, Domini",56,,2007,Red,Jose Maria da Fonseca,Red Blend,Domini,NA,Portugal,Douro,NA,Douro,2,DC,85,20,
barcelona,168,168,,"Prats & Symington, Post Scriptum ",50,,2010,Red,Prats and Symington,Red Blend,Post Scriptum de Chryseia,NA,Portugal,Douro,NA,Douro,2,DC,55,4,
barcelona,169,169,,"Pinot Noir, Jelu",38,,2010,Red,Jelu,Pinot Noir,NA,NA,Argentina,Patagonia,NA,NA,2,DC,98,26,
barcelona,170,170,,"Pinot Noir, Familia Schroeder, Saurus Patagonia Select, Neuquen",48,,2012,Red,Bodega Familia Schroeder,Pinot Noir,Saurus Select,NA,Argentina,Patagonia,NA,Neuquen,2,DC,48,5,
barcelona,171,171,,"Pinot Noir, Chacra, Barda, Rio Negro",68,,2011,Red,Bodega Chacra,Pinot Noir,Barda,NA,Argentina,Patagonia,Rio Negro,Rio Negro,2,DC,31,12,
barcelona,172,172,,"Malbec, Ruta 22, Neuquen",29,,2011,Red,Ruta 22,Malbec,NA,NA,Argentina,Patagonia,NA,Neuquen,2,DC,28,6,
barcelona,173,173,,"Bonarda, Earth First, Organically Grown",28,,2010,Red,Earth First,Bonarda,NA,NA,Argentina,Mendoza,NA,NA,2,DC,9,2,
barcelona,174,174,,"Bonarda, Bodegas Nieto Senetiner, Limited Edition, Agrelo",72,,2009,Red,Bodegas Nieto Senetiner,Bonarda,Limited Edition,NA,Argentina,Mendoza,Lujan de Cuyo,Agrelo,2,DC,23,2,
barcelona,175,175,1,"Malbec, Bodegas Goulart, Clasico",22,,2011,Red,,,,,,,,,2,DC,67,21,
barcelona,176,176,1,"Malbec, Bodegas Goulart, The Marshall",38,,2009,Red,,,,,,,,,2,DC,92,8,
barcelona,177,177,1,"Malbec, Vina Alicia, Paso de Piedra, Las Compuertas",42,,2010,Red,,,,,,,,,2,DC,55,21,
barcelona,178,178,1,"Malbec, Hacienda del Plata, Arriero Reserve, Castro Barros",48,,2009,Red,,,,,,,,,2,DC,94,12,
barcelona,179,179,1,"Malbec, Roberto Bonfanti, Alpha Gran Reserva, Perdriel",59,,2008,Red,,,,,,,,,2,DC,2,23,
barcelona,180,180,,"Malbec, Achaval Ferrer, Finca Bella Vista, Perdriel",189,,2011,Red,Achaval - Ferrer,Malbec,Perdriel,Finca Bella Vista,Argentina,Mendoza,NA,NA,2,DC,74,20,
barcelona,181,181,,"Malbec, Earth First, Organically Grown",30,,2011,Red,Earth First,Malbec,NA,NA,Argentina,Mendoza,NA,NA,2,DC,84,30,
barcelona,182,182,,"Cabernet Sauvignon, Casarena",40,,2012,Red,Casarena,Cabernet Sauvignon,NA,NA,Argentina,Mendoza,Lujan de Cuyo,Agrelo,2,DC,21,29,
barcelona,183,183,,"Earth First, Organically Grown Reserva",52,,2009,Red,Earth First,Malbec Blend,Reserva,NA,Argentina,Mendoza,NA,NA,2,DC,3,24,
barcelona,184,184,,"Quieto, Agrelo",44,,2006,Red,Quieto,Malbec Blend,NA,NA,Argentina,Mendoza,Lujan de Cuyo,Agrelo,2,DC,59,21,
barcelona,185,185,,"Quieto, Reserva, Agrelo",64,,2006,Red,Quieto,Malbec Blend,Reserva,NA,Argentina,Mendoza,Lujan de Cuyo,Agrelo,2,DC,57,20,
barcelona,186,186,,"Vistalba, Corte C",28,,2011,Red,Bodega Vistalba,Red Bordeaux Blend,Corte C,NA,Argentina,Mendoza,Lujan de Cuyo,Vistalba,2,DC,53,27,
barcelona,187,187,,"Vistalba, Corte B ",56,,2010,Red,Bodega Vistalba,Red Blend,Corte B,NA,Argentina,Mendoza,Lujan de Cuyo,Vistalba,2,DC,67,21,
barcelona,188,188,,Nicol_s Catena Zapata,210,,2008,Red,Bodega Catena Zapata,Red Bordeaux Blend,Nicolas Catena Zapata,NA,Argentina,Mendoza,NA,NA,2,DC,11,29,
barcelona,189,189,1,"Malbec, Punta Pays, Cruz de Piedra",23,,2012,Red,,,,,,,,,2,DC,64,22,
barcelona,190,190,,"Malbec, Do_a Silvina",47,,2009,Red,CK Dona Silvina,Malbec,NA,NA,Argentina,Mendoza,NA,NA,2,DC,28,25,
barcelona,191,191,,"Bonarda, Familia Mayol, Vista Flores",33,,2012,Red,Familia Mayol,Bonarda,NA,Pircas,Argentina,Mendoza,Valle de Uco,Vista Flores,2,DC,75,7,
barcelona,192,192,1,"Malbec, Gouguenheim, Tupungato",28,,2012,Red,,,,,,,,,2,DC,73,9,
barcelona,193,193,1,"Malbec, Tierra Divina, Old Vines, San Carlos",44,,2009,Red,,,,,,,,,2,DC,16,30,
barcelona,194,194,1,"Malbec, Vale la Pena, Single Vineyard, San Carlos",68,,2007,Red,,,,,,,,,2,DC,49,24,
barcelona,195,195,1,"Malbec, Finca Abril, Rapsodia, La Consulta",40,,2010,Red,,,,,,,,,2,DC,64,9,
barcelona,196,196,1,"Malbec, Finca Abril, Single Vineyard de 1922, La Consulta",68,,2007,Red,,,,,,,,,2,DC,12,18,
barcelona,197,197,,"Cabernet Sauvignon, Navarro Correas, Alegor_a, Gran Reserva",56,,2007,Red,Navarro Correas,Cabernet Sauvignon,Alegoria Gran Reserva,NA,Argentina,Mendoza,NA,NA,2,DC,16,27,
barcelona,198,198,,"Familia Mayol, Cuatro Primos",50,,2011,Red,Familia Mayol,Malbec Blend,Cuatro Primos,NA,Argentina,Mendoza,NA,NA,2,DC,51,12,
barcelona,199,199,,"Finca Flichman, Paisaje de Tupungato, Tupungato",39,,2008,Red,Finca Flichman,Red Bordeaux Blend,Paisaje de Tupungato,NA,Argentina,Mendoza,NA,NA,2,DC,24,3,
barcelona,200,200,,"Antucura, Calcura",45,,2010,Red,Antucura,Red Blend,Calcura,NA,Argentina,Mendoza,Valle de Uco,NA,2,DC,8,2,
barcelona,201,201,,"Antucura, Gran Vin, Vista Flores",65,,2007,Red,Antucura,Red Bordeaux Blend,Gran Vin,NA,Argentina,Mendoza,Valle de Uco,Vista Flores,2,DC,1,10,
barcelona,202,202,,"Achaval Ferrer, Quimera",90,,2010,Red,Achaval - Ferrer,Red Bordeaux Blend,Quimera,NA,Argentina,Mendoza,Lujan de Cuyo,NA,2,DC,11,15,
barcelona,203,203,1,"La Posta del Vi_atero, Cocina Blend, La Consulta",32,,2011,Red,,,,,,,,,2,DC,93,2,
barcelona,204,204,,"Malbec, Michel Torino, Don David",40,,2011,Red,Don David,Malbec,NA,Michel Torino,Argentina,Salta,NA,Calchaquies,2,DC,55,20,
barcelona,205,205,,"Cabernet Sauvignon, Pe_alolen",46,,2008,Red,Vina Penalolen,Cabernet Sauvignon,NA,NA,Chile,Maipo Valley,NA,NA,2,DC,11,12,
barcelona,206,206,,"Antiyal, Kuyen",65,,2010,Red,Antiyal,Red Blend,Kuyen,NA,Chile,Maipo Valley,NA,NA,2,DC,41,29,
barcelona,207,207,,"Alta_r, Sideral",59,,2009,Red,Altair Vineyards & Winery,Red Bordeaux Blend,Sideral,NA,Chile,Rapel Valley,NA,NA,2,DC,54,8,
barcelona,208,208,,"Cabernet Sauvignon, Terranoble, Gran Reserva",36,,2011,Red,TerraNoble,Cabernet Sauvignon,Gran Reserva,NA,Chile,Rapel Valley,Colchagua Valley,NA,2,DC,37,11,
barcelona,209,209,,"Syrah, Polkura",44,,2010,Red,Polkura,Syrah,NA,NA,Chile,Rapel Valley,Colchagua Valley,NA,2,DC,30,7,
barcelona,210,210,,"Malbec, Polkura",50,,2011,Red,Polkura,Malbec,NA,Marchigue,Chile,Rapel Valley,Colchagua Valley,NA,2,DC,11,2,
barcelona,211,211,1,"Bodegas Emiliana, Coyam",79,,2009,Red,,,,,,,,,2,DC,47,24,
barcelona,212,212,,"Cabernet Sauvignon, Echeverria, Limited Edition",52,,2009,Red,Echeverria,Cabernet Sauvignon,Limited Edition,NA,Chile,Central Valley,NA,NA,2,DC,11,17,
barcelona,213,213,,"Pinot Noir, Casas del Bosque, Gran Reserva",45,,2012,Red,Casas del Bosque,Pinot Noir,Gran Reserva,NA,Chile,Casablanca Valley,NA,NA,2,DC,72,16,
barcelona,214,214,,"Pinot Noir, Kingston Family, Tobiano",46,,2010,Red,Kingston Family Vineyards,Pinot Noir,Tobiano,NA,Chile,Casablanca Valley,NA,NA,2,DC,68,2,
barcelona,215,215,,"Pinot Noir, Cono Sur, 20 Barrels",64,,2009,Red,Vina Cono Sur,Pinot Noir,20 Barrels,NA,Chile,Casablanca Valley,NA,NA,2,DC,5,7,
barcelona,216,216,1,"Pinot Noir Vi_a Leyda, Classic",29,,2011,Red,,,,,,,,,2,DC,46,6,
barcelona,217,217,,"Pinot Noir, Amayna",72,,2010,Red,Amayna (Vina Garces Silva),Pinot Noir,NA,NA,Chile,San Antonio Valley,Leyda Valley,NA,2,DC,51,5,
barcelona,218,218,,"Carm_nère, TerraNoble, Reserva",29,,2011,Red,TerraNoble,Carmenere,Reserva,NA,Chile,Maule Valley,NA,NA,2,DC,90,28,
barcelona,219,219,,"Vi_edo de los Vientos, Eolo Gran Reserva",45,,2008,Red,Vinedo de los Vientos,Tannat,Eolo Gran Reserva,NA,Uruguay,Coastal Region,NA,Atlantida,2,DC,56,8,
barcelona,220,220,1,"Tannat, Bodegas Carrau, Ysern _Blend of Regions_",45,,2007,Red,,,,,,,,,2,DC,28,25,
barcelona,221,221,,"Tannat, Bodegas Carrau, Amat",59,,2007,Red,Bodegas Carrau,Tannat,Amat,NA,Uruguay,Rivera,Cerro Chapeu,NA,2,DC,76,25,
barcelona,222,222,1,"Tannat, Bodegas Bouza, Parcela Unica B6",80,,2010,Red,,,,,,,,,2,DC,40,22,
barcelona,223,223,,"Nebbiolo, Bodegas Carrau, Vilasar",89,,2004,Red,Bodegas Carrau,Nebbiolo,Vilasar,NA,Uruguay,Canelones ,Las Violetas,NA,2,DC,53,22,
barcelona,224,224,1,"Bodegas Bouza, Monte Vide Eu",112,,2010,Red,,,,,,,,,2,DC,54,24,
barcelona,225,225,,Hedges Family Estate,59,,2010,Red,Hedges Family Estate,Red Bordeaux Blend,NA,NA,USA,Washington,Columbia Valley,Red Mountain,2,DC,97,23,
barcelona,226,226,,"Pinot Noir, Montinore Estate",44,,2011,Red,Montinore Estate,Pinot Noir,NA,NA,USA,Oregon,Willamette Valley,Willamette Valley,2,DC,95,4,
barcelona,227,227,1,"Pinot Noir, Freja Cellars Estate",41,,2010,Red,,,,,,,,,2,DC,80,18,
barcelona,228,228,,"Pinot Noir, J. Christopher",65,,2011,Red,J Christopher,Pinot Noir,NA,NA,USA,Oregon,Willamette Valley,Willamette Valley,2,DC,35,11,
barcelona,229,229,,"Pinot Noir, St. Innocent, Momtazi Vineyard, McMinnville",75,,2011,Red,St. Innocent,Pinot Noir,NA,Momtazi Vineyard,USA,Oregon,Willamette Valley,McMinnville,2,DC,23,19,
barcelona,230,230,1,"Pinot Noir, Bergstr_m, Silice Vineyards, Chehalem Mountains",138,,2012,Red,,,,,,,,,2,DC,17,9,
barcelona,231,231,,"Pinot Noir, Copain, Tous Ensemble, Anderson Valley",69,,2011,Red,Copain,Pinot Noir,Tous Ensemble,NA,USA,California,North Coast,Anderson Valley,2,DC,73,5,
barcelona,232,232,,"Pinot Noir, Peay Vineyards, Sonoma Coast",97,,2011,Red,Peay Vineyards,Pinot Noir,Pomarium,Estate,USA,California,Sonoma County,Sonoma Coast,2,DC,10,17,
barcelona,233,233,1,"Cabernet Sauvignon, Stuhmuller Vineyards, Alexander Valley",78,,2009,Red,,,,,,,,,2,DC,12,1,
barcelona,234,234,,"Pinot Noir, Domaine Carneros, Los Carneros",65,,2011,Red,Domaine Laurier,Pinot Noir,Los Carneros,NA,USA,California,"Napa, Sonoma",Carneros,2,DC,19,17,
barcelona,235,235,,"Cabernet Sauvignon, Banshee",89,,2010,Red,Banshee,Cabernet Sauvignon,NA,NA,USA,California,Napa Valley,Napa Valley,2,DC,63,16,
barcelona,236,236,,"Cabernet Sauvignon, Seavey Vineyard, Caravina",127,,2010,Red,Seavey Vineyard,Cabernet Sauvignon,Caravina,NA,USA,California,Napa Valley,Napa Valley,2,DC,93,21,
barcelona,237,237,,"Steltzner, Claret, Stags Leap",41,,2011,Red,Steltzner Vineyards,Red Bordeaux Blend,Claret,NA,USA,California,Napa Valley,Stags Leap District,2,DC,64,11,
barcelona,238,238,,"Robert Sinskey Vineyards, POV",86,,2009,Red,Robert Sinskey Vineyards,Red Bordeaux Blend,POV,NA,USA,California,Napa Valley,Napa Valley,2,DC,58,3,
barcelona,239,239,,"Merryvale, Profile",258,,2008,Red,Merryvale,Red Bordeaux Blend,Profile,NA,USA,California,Napa Valley,Napa Valley,2,DC,53,11,
barcelona,240,240,,"Pinot Noir, Folk Machine",42,,2012,Red,Folk Machine,Pinot Noir,NA,NA,USA,California,Central Coast,Central Coast,2,DC,90,26,
barcelona,241,241,,"Syrah, Qup_",45,,2011,Red,Qupe,Syrah,NA,NA,USA,California,Central Coast,Central Coast,2,DC,46,23,
barcelona,242,242,,"Grenache, Qup_, Sawyer-Lindquist Vineyard, Edna Valley",86,,2011,Red,Qupe,Grenache,NA,Sawyer Lindquist Vineyard,USA,California,Central Coast,Edna Valley,2,DC,40,10,
barcelona,243,243,,"Pinot Noir, Dierberg, Santa Maria Valley",94,,2009,Red,Dierberg,Pinot Noir,NA,NA,USA,California,Central Coast,Santa Maria Valley,2,DC,85,12,
barcelona,244,244,,"Pinot Noir, Sandhi, Santa Rita Hills",80,,2011,Red,Sandhi Wines,Pinot Noir,NA,NA,USA,California,Central Coast,Sta. Rita Hills,2,DC,99,20,
